indicator,indicator_type,severity,first_seen,description,source_url
CVE-2009-0238,cve,high,2026-04-14,CISA KEV: CVE-2009-0238 — Microsoft Office Remote Code Execution,https://www.cisa.gov/known-exploited-vulnerabilities-catalog
CVE-2012-1854,cve,high,2026-04-13,CISA KEV: CVE-2012-1854 — Microsoft Visual Basic for Applications Insecure Library Loading Vulnerability,https://www.cisa.gov/known-exploited-vulnerabilities-catalog
CVE-2020-9715,cve,high,2026-04-13,CISA KEV: CVE-2020-9715 — Adobe Acrobat Use-After-Free Vulnerability,https://www.cisa.gov/known-exploited-vulnerabilities-catalog
CVE-2023-21529,cve,high,2026-04-13,CISA KEV: CVE-2023-21529 — Microsoft Exchange Server Deserialization of Untrusted Data Vulnerability,https://www.cisa.gov/known-exploited-vulnerabilities-catalog
CVE-2023-27351,cve,high,2026-04-20,CISA KEV: CVE-2023-27351 — PaperCut NG/MF Improper Authentication Vulnerability,https://www.cisa.gov/known-exploited-vulnerabilities-catalog
CVE-2023-36424,cve,high,2026-04-13,CISA KEV: CVE-2023-36424 — Microsoft Windows Out-of-Bounds Read Vulnerability,https://www.cisa.gov/known-exploited-vulnerabilities-catalog
CVE-2024-27199,cve,high,2026-04-20,CISA KEV: CVE-2024-27199 — JetBrains TeamCity Relative Path Traversal Vulnerability,https://www.cisa.gov/known-exploited-vulnerabilities-catalog
CVE-2024-57726,cve,high,2026-04-24,CISA KEV: CVE-2024-57726 — SimpleHelp Missing Authorization Vulnerability,https://www.cisa.gov/known-exploited-vulnerabilities-catalog
CVE-2024-57728,cve,high,2026-04-24,CISA KEV: CVE-2024-57728 — SimpleHelp Path Traversal Vulnerability,https://www.cisa.gov/known-exploited-vulnerabilities-catalog
CVE-2024-7399,cve,high,2026-04-24,CISA KEV: CVE-2024-7399 — Samsung MagicINFO 9 Server Path Traversal Vulnerability,https://www.cisa.gov/known-exploited-vulnerabilities-catalog
CVE-2025-2749,cve,high,2026-04-20,CISA KEV: CVE-2025-2749 — Kentico Xperience Path Traversal Vulnerability,https://www.cisa.gov/known-exploited-vulnerabilities-catalog
CVE-2025-29635,cve,high,2026-04-24,CISA KEV: CVE-2025-29635 — D-Link DIR-823X Command Injection Vulnerability,https://www.cisa.gov/known-exploited-vulnerabilities-catalog
CVE-2025-32975,cve,high,2026-04-20,CISA KEV: CVE-2025-32975 — Quest KACE Systems Management Appliance (SMA) Improper Authentication Vulnerability,https://www.cisa.gov/known-exploited-vulnerabilities-catalog
CVE-2025-48700,cve,high,2026-04-20,CISA KEV: CVE-2025-48700 — Synacor Zimbra Collaboration Suite (ZCS) Cross-site Scripting Vulnerability,https://www.cisa.gov/known-exploited-vulnerabilities-catalog
